id,supplier_number,name,status,primary_contact_email,country,x_tier,x_sole_source,created_at,updated_at
3000,SUP10000,Selangor Foundry LLC,active,[email],IN,tier-3,false,2023-08-28T00:00:00+08:00,2026-07-13T00:00:00+08:00
3001,SUP10001,Apex Machinery Sdn Bhd,active,[email],TH,tier-3,false,2023-10-17T00:00:00+08:00,2026-03-26T00:00:00+08:00
3002,SUP10002,Kirana Traders Co.,inactive,[email],TH,tier-1,false,2024-05-14T00:00:00+08:00,2026-06-21T00:00:00+08:00
3003,SUP10003,Harbor Freight GmbH,active,[email],CN,tier-2,false,2024-06-22T00:00:00+08:00,2026-03-28T00:00:00+08:00
3004,SUP10004,Pacific Rim Textiles Sdn Bhd ,active,[email],TH,tier-1,false,2024-03-05T00:00:00+08:00,2026-05-27T00:00:00+08:00
3005,SUP10005,Delta Rubber Industries GmbH,inactive,[email],CN,tier-3,false,2025-07-31T00:00:00+08:00,2026-05-29T00:00:00+08:00
3006,SUP10006,Kirana  Traders  LLC,active,[email],MY,tier-1,false,2025-01-08T00:00:00+08:00,2026-04-01T00:00:00+08:00
3007,SUP10007,Everbright Plastics Sdn Bhd,active,[email],SG,tier-1,false,2025-11-11T00:00:00+08:00,2026-05-07T00:00:00+08:00
3008,SUP10008,Delta Rubber Industries Pvt Ltd,inactive,[email],MY,tier-2,true,2023-11-20T00:00:00+08:00,2026-06-05T00:00:00+08:00
3009,SUP10009,Bharat  Industrial  Supplies  Pte  Ltd,inactive,[email],MY,tier-3,false,2024-12-06T00:00:00+08:00,2026-06-16T00:00:00+08:00
3010,SUP10010,Meridian Components Bhd,active,[email],TH,tier-1,false,2024-06-01T00:00:00+08:00,2026-04-02T00:00:00+08:00
3011,SUP10011,Harbor Freight LLC ,active,[email],IN,tier-1,false,2025-07-09T00:00:00+08:00,2026-07-11T00:00:00+08:00
3012,SUP10012,Summit Steelworks GmbH,active,[email],TH,tier-3,false,2023-03-20T00:00:00+08:00,2026-06-19T00:00:00+08:00
3013,SUP10013,Kirana Traders Sdn Bhd Co.,active,[email],IN,tier-2,false,2023-10-18T00:00:00+08:00,2026-04-09T00:00:00+08:00
3014,SUP10014,Apex Digital Pte Ltd,active,[email],IN,tier-1,false,2025-10-15T00:00:00+08:00,2026-05-06T00:00:00+08:00
3015,SUP10015,Lumina Retail Co.,active,[email],TH,tier-1,false,2022-08-23T00:00:00+08:00,2026-06-08T00:00:00+08:00
3016,SUP10016,Nimbus Tech Sdn Bhd,active,[email],SG,tier-1,false,2025-12-14T00:00:00+08:00,2026-05-15T00:00:00+08:00
3017,SUP10017,Northgate Instruments GmbH,active,[email],MY,tier-1,false,2025-08-10T00:00:00+08:00,2026-04-04T00:00:00+08:00
3018,SUP10018,Mekong Fasteners Pvt Ltd,active,[email],SG,tier-1,false,2024-09-09T00:00:00+08:00,2026-07-13T00:00:00+08:00
3019,SUP10019,Pacific Rim Textiles Co. ,active,[email],SG,tier-1,false,2024-06-26T00:00:00+08:00,2026-04-11T00:00:00+08:00
3020,SUP10020,Brightwave Solutions Co.,active,[email],IN,tier-2,true,2023-07-09T00:00:00+08:00,2026-06-09T00:00:00+08:00
3021,SUP10021,Penang Circuit Supply Pte Ltd,active,[email],CN,tier-1,false,2025-10-07T00:00:00+08:00,2026-04-03T00:00:00+08:00
3022,SUP10022,Bharat Industrial Supplies LLC,inactive,[email],SG,tier-3,false,2025-02-24T00:00:00+08:00,2026-06-01T00:00:00+08:00
3023,SUP10023,Meridian Components Pvt Ltd ,active,[email],IN,tier-3,false,2023-09-27T00:00:00+08:00,2026-05-02T00:00:00+08:00
3024,SUP10024,Klang Valley Packaging Pte Ltd,active,[email],SG,tier-1,false,2025-06-04T00:00:00+08:00,2026-06-10T00:00:00+08:00
3025,SUP10025,Apex Digital Bhd,inactive,[email],SG,tier-1,false,2022-07-17T00:00:00+08:00,2026-07-10T00:00:00+08:00
3026,SUP10026,Pacific Rim Textiles Pte Ltd ,active,[email],IN,tier-1,false,2023-07-06T00:00:00+08:00,2026-07-02T00:00:00+08:00
3027,SUP10027,Sabah Timber Components Sdn Bhd,active,[email],SG,tier-1,false,2023-01-05T00:00:00+08:00,2026-07-04T00:00:00+08:00
3028,SUP10028,Everbright Plastics Pvt Ltd ,active,[email],SG,tier-3,false,2023-12-07T00:00:00+08:00,2026-04-05T00:00:00+08:00
3029,SUP10029,Northgate Instruments LLC ,active,[email],IN,tier-2,false,2024-02-18T00:00:00+08:00,2026-06-17T00:00:00+08:00
3030,SUP10030,Delta Rubber Industries Co.,active,[email],CN,tier-1,false,2024-04-17T00:00:00+08:00,2026-03-17T00:00:00+08:00
3031,SUP10031,Sunrise Logistics Bhd,active,[email],MY,tier-1,false,2024-02-10T00:00:00+08:00,2026-06-30T00:00:00+08:00
3032,SUP10032,Delta Rubber Industries GmbH,active,[email],MY,tier-3,false,2022-12-18T00:00:00+08:00,2026-04-10T00:00:00+08:00
3033,SUP10033,Pacific Rim Textiles Sdn Bhd,active,[email],CN,tier-2,false,2023-10-15T00:00:00+08:00,2026-03-21T00:00:00+08:00
3034,SUP10034,Nexus Logistics Pvt Ltd ,active,[email],IN,tier-2,false,2023-04-15T00:00:00+08:00,2026-07-03T00:00:00+08:00
3035,SUP10035,Bharat Industrial Supplies LLC,active,[email],IN,tier-1,false,2023-10-29T00:00:00+08:00,2026-05-29T00:00:00+08:00
3036,SUP10036,Everbright Plastics Pvt Ltd,active,[email],IN,tier-2,false,2023-11-17T00:00:00+08:00,2026-06-14T00:00:00+08:00
3037,SUP10037,COASTAL CHEMICAL TRADERS GMBH,active,[email],SG,tier-1,false,2022-11-25T00:00:00+08:00,2026-07-06T00:00:00+08:00
3038,SUP10038,Kirana Traders Sdn Bhd,active,[email],MY,tier-2,false,2023-07-23T00:00:00+08:00,2026-07-10T00:00:00+08:00
3039,SUP10039,Summit Steelworks GmbH,active,[email],TH,tier-1,false,2022-06-24T00:00:00+08:00,2026-07-03T00:00:00+08:00
3040,SUP10040,Nexus Logistics Sdn Bhd Pte Ltd,active,[email],MY,tier-1,false,2024-01-08T00:00:00+08:00,2026-05-28T00:00:00+08:00
3041,SUP10041,Sunrise Logistics GmbH,active,[email],IN,tier-1,false,2025-08-26T00:00:00+08:00,2026-07-07T00:00:00+08:00
3042,SUP10042,Sabah Timber Components Bhd,active,[email],MY,tier-2,false,2024-06-24T00:00:00+08:00,2026-06-07T00:00:00+08:00
3043,SUP10043,Highland Chemicals Pvt Ltd,active,[email],SG,tier-2,false,2023-07-04T00:00:00+08:00,2026-07-07T00:00:00+08:00
3044,SUP10044,Nimbus  Tech  Sdn  Bhd,active,[email],MY,tier-2,false,2025-09-03T00:00:00+08:00,2026-04-09T00:00:00+08:00
3045,SUP10045,Nexus Logistics Pte Ltd Co.,active,[email],SG,tier-1,false,2025-05-10T00:00:00+08:00,2026-07-08T00:00:00+08:00
3046,SUP10046,Northern Wire & Cable Pte Ltd,active,[email],SG,tier-1,false,2022-07-20T00:00:00+08:00,2026-05-04T00:00:00+08:00
3047,SUP10047,Summit Steelworks Sdn Bhd ,active,[email],SG,tier-2,false,2024-01-10T00:00:00+08:00,2026-04-09T00:00:00+08:00
3048,SUP10048,Cendana Print Media GmbH,active,[email],MY,tier-1,false,2025-09-26T00:00:00+08:00,2026-06-21T00:00:00+08:00
3049,SUP10049,Bharat Industrial Supplies Sdn Bhd,active,[email],TH,tier-2,false,2025-09-01T00:00:00+08:00,2026-05-13T00:00:00+08:00
